PID,Date,mv,cost
Port1,2015-08-05,17300.355654213476,16000.0
Port1,2015-08-06,16899.07057371352,16000.0
Port1,2015-08-07,16886.200328645387,16000.0
Port1,2015-08-10,17139.634422535284,16000.0
Port1,2015-08-11,16983.41846085872,16000.0
Port1,2015-08-12,16615.396812609397,16000.0
Port1,2015-08-13,16792.838264941547,16000.0
Port1,2015-08-14,17027.935795985122,16000.0
Port1,2015-08-17,17228.578872313377,16000.0
Port1,2015-08-18,16900.70202969552,16000.0
Port1,2015-08-19,16760.520164312475,16000.0
Port1,2015-08-20,15880.544069599418,16000.0
Port1,2015-08-21,15950.379565700536,16000.0
Port1,2015-08-24,15138.351409791836,16000.0
Port1,2015-08-25,15330.151808779574,16000.0
Port1,2015-08-26,15880.65985063183,16000.0
Port1,2015-08-27,16261.746519817185,16000.0
Port1,2015-08-28,16259.404768522705,16000.0
Port1,2015-08-31,15843.177440008581,16000.0
Port1,2015-09-01,17309.697568144464,18000.0
Port1,2015-09-02,17609.668884285922,18000.0
Port1,2015-09-03,17735.916342046294,18000.0
Port1,2015-09-04,17321.3356706543,18000.0
Port1,2015-09-08,17715.172336735104,18000.0
Port1,2015-09-09,17670.43048962306,18000.0
Port1,2015-09-10,17779.140501019443,18000.0
Port1,2015-09-11,17901.577991676953,18000.0
Port1,2015-09-14,17702.420853485033,18000.0
Port1,2015-09-15,18137.21128540854,18000.0
Port1,2015-09-16,18445.88723326214,18000.0
Port1,2015-09-17,18420.782555885584,18000.0
Port1,2015-09-18,18236.020618248574,18000.0
Port1,2015-09-21,18212.180911976127,18000.0
Port1,2015-09-22,17956.813517483002,18000.0
Port1,2015-09-23,17857.576912314977,18000.0
Port1,2015-09-24,17801.01591657919,18000.0
Port1,2015-09-25,17873.7695797992,18000.0
Port1,2015-09-28,17113.087896391444,18000.0
Port1,2015-09-29,17031.773508935054,18000.0
Port1,2015-09-30,17315.34469533351,18000.0
Port1,2015-10-01,19926.311741972175,20000.0
Port1,2015-10-02,20559.453957866175,20000.0
Port1,2015-10-05,20890.104400615368,20000.0
Port1,2015-10-06,20726.151562824332,20000.0
Port1,2015-10-07,21075.8499123804,20000.0
Port1,2015-10-08,21236.614180446315,20000.0
Port1,2015-10-09,21369.362435607873,20000.0
Port1,2015-10-12,21650.824785754,20000.0
Port1,2015-10-13,21731.936587470824,20000.0
Port1,2015-10-14,21415.44184638001,20000.0
Port1,2015-10-15,22149.28878015834,20000.0
Port1,2015-10-16,22375.627808697252,20000.0
Port1,2015-10-19,22281.30658882831,20000.0
Port1,2015-10-20,22117.71158220515,20000.0
Port1,2015-10-21,21558.367474075683,20000.0
Port1,2015-10-22,22006.188444457242,20000.0
Port1,2015-10-23,22702.238756853963,20000.0
Port1,2015-10-26,22710.839527677905,20000.0
Port1,2015-10-27,22933.033665524345,20000.0
Port1,2015-10-28,23376.656111541146,20000.0
Port1,2015-10-29,23288.756238986032,20000.0
Port1,2015-10-30,23369.041686425226,20000.0
Port1,2015-11-02,23707.222834363463,20000.0
Port1,2015-11-03,23505.98683131296,20000.0
Port1,2015-11-04,23658.067737940823,20000.0
Port1,2015-11-05,23717.38886602298,20000.0
Port1,2015-11-06,23672.692558666302,20000.0
Port1,2015-11-09,23219.1972126802,20000.0
Port1,2015-11-10,23230.001482808486,20000.0
Port1,2015-11-11,23158.498597912585,20000.0
Port1,2015-11-12,22969.74310009603,20000.0
Port1,2015-11-13,22158.06107498395,20000.0
Port1,2015-11-16,22532.19181133657,20000.0
Port1,2015-11-17,22702.87210364482,20000.0
Port1,2015-11-18,22679.490570337257,20000.0
Port1,2015-11-19,23328.364661297124,20000.0
Port1,2015-11-20,23605.673245990103,20000.0
Port1,2015-11-23,23702.86586257539,20000.0
Port1,2015-11-24,23582.625136831095,20000.0
Port1,2015-11-25,23672.365218013685,20000.0
Port1,2015-11-27,23554.66639793504,20000.0
Port1,2015-11-30,23773.867974100503,20000.0
Port1,2015-12-01,26018.822172693668,22000.0
Port1,2015-12-02,26105.26577244705,22000.0
Port1,2015-12-03,25639.16961549333,22000.0
Port1,2015-12-04,26345.411913723863,22000.0
Port1,2015-12-07,26037.345661355102,22000.0
Port1,2015-12-08,26076.033264711696,22000.0
Port1,2015-12-09,25688.04569468695,22000.0
Port1,2015-12-10,25723.514898506393,22000.0
Port1,2015-12-11,24692.841212410432,22000.0
Port1,2015-12-14,24811.09035832968,22000.0
Port1,2015-12-15,25105.52893075622,22000.0
Port1,2015-12-16,25657.42571248181,22000.0
Port1,2015-12-17,25442.689423671043,22000.0
Port1,2015-12-18,25054.229872083008,22000.0
Port1,2015-12-21,25132.134393648055,22000.0
Port1,2015-12-22,25470.98763551184,22000.0
Port1,2015-12-23,25503.196978941236,22000.0
Port1,2015-12-24,25337.210934724993,22000.0
Port1,2015-12-28,25235.34223522066,22000.0
Port1,2015-12-29,25614.880545542703,22000.0
Port1,2015-12-30,25375.174971441345,22000.0
Port1,2015-12-31,25177.867358425,22000.0
Port1,2016-01-04,24315.636034233685,22000.0
Port1,2016-01-05,24604.171828990977,22000.0
Port1,2016-01-06,24302.240046861716,22000.0
Port1,2016-01-07,23375.407717603473,22000.0
Port1,2016-01-08,22940.18199128294,22000.0
Port1,2016-01-11,22830.565235963044,22000.0
Port1,2016-01-12,23403.534524469593,22000.0
Port1,2016-01-13,22703.01014961408,22000.0
Port1,2016-01-14,23071.340902901837,22000.0
Port1,2016-01-15,22319.91040748306,22000.0
Port1,2016-01-19,22368.67223979839,22000.0
Port1,2016-01-20,22112.355772713287,22000.0
Port1,2016-01-21,22172.112071914693,22000.0
Port1,2016-01-22,22548.81632438672,22000.0
Port1,2016-01-25,22142.79806876119,22000.0
Port1,2016-01-26,22138.24509189037,22000.0
Port1,2016-01-27,21614.402218035568,22000.0
Port1,2016-01-28,20963.39002780475,22000.0
Port1,2016-01-29,21459.39278860702,22000.0
Port1,2016-02-01,24536.929120940353,25000.0
Port1,2016-02-02,23439.737443437312,25000.0
Port1,2016-02-03,23522.801235647214,25000.0
Port1,2016-02-04,24121.961019552804,25000.0
Port1,2016-02-05,21757.989274721243,25000.0
Port1,2016-02-08,20478.624954686074,25000.0
Port1,2016-02-09,21280.129211994335,25000.0
Port1,2016-02-10,21696.527243052824,25000.0
Port1,2016-02-11,21660.434732548907,25000.0
Port1,2016-02-12,21785.75631711296,25000.0
Port1,2016-02-16,22583.353677999872,25000.0
Port1,2016-02-17,23474.448929026075,25000.0
Port1,2016-02-18,23037.196247962405,25000.0
Port1,2016-02-19,23236.73909154573,25000.0
Port1,2016-02-22,23837.620530175605,25000.0
Port1,2016-02-23,23381.220156205112,25000.0
Port1,2016-02-24,23333.74497720555,25000.0
Port1,2016-02-25,24815.603913030227,25000.0
Port1,2016-02-26,24902.07171403944,25000.0
Port1,2016-02-29,24736.515609334732,25000.0
Port1,2016-03-01,28486.997205485088,28000.0
Port1,2016-03-02,28688.062335446022,28000.0
Port1,2016-03-03,28637.640833209585,28000.0
Port1,2016-03-04,28870.396362972177,28000.0
Port1,2016-03-07,28833.66063557487,28000.0
Port1,2016-03-08,28359.115465772305,28000.0
Port1,2016-03-09,28783.546523077024,28000.0
Port1,2016-03-10,28679.352002372187,28000.0
Port1,2016-03-11,29252.869684354122,28000.0
Port1,2016-03-14,29275.07416283287,28000.0
Port1,2016-03-15,29063.90663618948,28000.0
Port1,2016-03-16,29546.001309908657,28000.0
Port1,2016-03-17,29670.782326482575,28000.0
Port1,2016-03-18,29832.73985033937,28000.0
Port1,2016-03-21,30064.622266992985,28000.0
Port1,2016-03-22,30283.321441763033,28000.0
Port1,2016-03-23,29798.66392069305,28000.0
Port1,2016-03-24,29780.417052246412,28000.0
Port1,2016-03-28,29771.345011816444,28000.0
Port1,2016-03-29,30089.035670993057,28000.0
Port1,2016-03-30,30632.508264798365,28000.0
Port1,2016-03-31,30673.51846937813,28000.0
Port1,2016-04-01,33942.66337768477,31000.0
Port1,2016-04-04,34041.00999829997,31000.0
Port1,2016-04-05,33413.78997460978,31000.0
Port1,2016-04-06,33879.551481096896,31000.0
Port1,2016-04-07,33585.43082468831,31000.0
Port1,2016-04-08,33471.81481324781,31000.0
Port1,2016-04-11,33337.79074750426,31000.0
Port1,2016-04-12,33372.25152925475,31000.0
Port1,2016-04-13,34121.772431905956,31000.0
Port1,2016-04-14,34083.31324155774,31000.0
Port1,2016-04-15,33980.18369999059,31000.0
Port1,2016-04-18,34313.62130758093,31000.0
Port1,2016-04-19,34130.59081765701,31000.0
Port1,2016-04-20,34416.69532130478,31000.0
Port1,2016-04-21,34689.730470336806,31000.0
Port1,2016-04-22,34323.85838039139,31000.0
Port1,2016-04-25,34180.66803481847,31000.0
Port1,2016-04-26,34096.29096368532,31000.0
Port1,2016-04-27,33761.783856482405,31000.0
Port1,2016-04-28,33430.14547020821,31000.0
Port1,2016-04-29,33614.42800330623,31000.0
Port1,2016-05-02,34052.09767847708,31000.0
Port1,2016-05-03,33313.970855481224,31000.0
Port1,2016-05-04,33010.14916370161,31000.0
Port1,2016-05-05,33397.22562362736,31000.0
Port1,2016-05-06,33405.89877819628,31000.0
Port1,2016-05-09,33431.91156518625,31000.0
Port1,2016-05-10,33894.759172195314,31000.0
Port1,2016-05-11,33901.50282775169,31000.0
Port1,2016-05-12,33770.42347263948,31000.0
Port1,2016-05-13,33625.303306905334,31000.0
Port1,2016-05-16,34199.37070575166,31000.0
Port1,2016-05-17,34036.190737953766,31000.0
Port1,2016-05-18,34308.85050409895,31000.0
Port1,2016-05-19,34949.3932960152,31000.0
Port1,2016-05-20,35122.19555738874,31000.0
Port1,2016-05-23,35287.25997709837,31000.0
Port1,2016-05-24,35925.610099337784,31000.0
Port1,2016-05-25,35298.3016228752,31000.0
Port1,2016-05-26,35656.62974540475,31000.0
Port1,2016-05-27,36148.19231942236,31000.0
Port1,2016-05-31,36265.08537764185,31000.0
Port1,2016-06-01,38558.89554170995,34000.0
Port1,2016-06-02,38784.09542739451,34000.0
Port1,2016-06-03,38353.03985760871,34000.0
Port1,2016-06-06,38703.31977378465,34000.0
Port1,2016-06-07,38590.183832722185,34000.0
Port1,2016-06-08,38668.13288603656,34000.0
Port1,2016-06-09,38529.40092753701,34000.0
Port1,2016-06-10,37995.952471470584,34000.0
Port1,2016-06-13,37917.892153561064,34000.0
Port1,2016-06-14,38233.318280292275,34000.0
Port1,2016-06-15,38824.835570424315,34000.0
Port1,2016-06-16,38629.29490412212,34000.0
Port1,2016-06-17,38175.82322662014,34000.0
Port1,2016-06-20,38632.69962787167,34000.0
Port1,2016-06-21,38770.492806551774,34000.0
Port1,2016-06-22,38562.96510527186,34000.0
Port1,2016-06-23,39162.64980250216,34000.0
